Hours,input1,input2,input3,input4,input5,input6,input7,output1,output2,output3
00:00:00,0.015949799805144105,0.32594095992437655,0.2435071893770533,0.9246626480064407,0.2634661396291498,0.3098548494985488,0.25840228333995807,0.34260148523038214,0.34826734913787116,0.588811429269001
00:10:00,0.92919853563413,0.8897371128579935,0.9374250958097463,0.5975431927889722,0.8277092512143841,0.8370478725832532,0.6676601309865302,0.8292066982748398,0.6818396323536103,0.2762354949633803
00:20:00,0.44956135222504,0.999020451469672,0.6943696144829381,0.9555224049125836,0.94095433952713,0.9197945828295462,0.18727096157347223,0.3724970154712781,0.4876766186491206,0.953071220820782
00:30:00,0.11215793452285316,0.1591907969419175,0.299909994695427,0.29778004468451236,0.28647817854925695,0.5701433418291273,0.6143015385817112,0.12148722988606198,0.024394632834278673,0.5992092556293811
00:40:00,0.04397615525695875,0.7400728742825822,0.815619535764013,0.9950259601078206,0.4375612679916224,0.27910467735526256,0.16991119016121503,0.27867546677494004,0.34410757859894614,0.43430314306612083
00:50:00,0.323736105092965,0.9243573681773808,0.6989068580811623,0.32258983465147784,0.9005742767135198,0.20688413163184438,0.0018140573255436276,0.6789694335623536,0.5614472043396026,0.10005841584150266
01:00:00,0.5929672891483713,0.7069417202274386,0.02437106960338553,0.0698345311635209,0.41785725484455105,0.9175862632080429,0.832263586311492,0.4136491453083465,0.9490220267856775,0.39153060495488257
01:10:00,0.9089132040021011,0.9927308939085646,0.8448948235401953,0.19715710042687207,0.006947583324785178,0.3496364290988029,0.17501764928608676,0.4771156818909654,0.9862874866273713,0.9317780124664902
01:20:00,0.1594052924037498,0.038299439363787546,0.2641353893561865,0.7763731658553864,0.95970054814001,0.2389956001287633,0.18957957370909373,0.4312088239940136,0.08317128738230162,0.22383061408163119
01:30:00,0.08446329122547991,0.9244730299246403,0.41860788212722533,0.3173345809011656,0.2882181920519401,0.6957184778696395,0.5628888795198352,0.5595347956037665,0.3644041887569164,0.7007063766654015
01:40:00,0.09793665104609928,0.5791327558299795,0.16426309553766272,0.2987911805173753,0.2640076781540792,0.37926842025776775,0.8662867363033148,0.23347296850997323,0.4405283394317089,0.8069558104099921
01:50:00,0.6431522247138549,0.6105486726313787,0.624050570973821,0.6840018466690317,0.24943605043911832,0.12210004947882735,0.4951739778181877,0.3055223742839043,0.6410558981303975,0.5500759467030314
02:00:00,0.693605849646774,0.23969388227517185,0.08010616688310157,0.18162971540977557,0.8723539434177277,0.9785633965516166,0.9435679388540229,0.7557023058971137,0.40313611160515483,0.7856093483334573
02:10:00,0.6832792765353205,0.7624629224798386,0.10387409475075615,0.8457076914874134,0.2579382794341355,0.27411083677834347,0.2606816564623823,0.392404244090621,0.9884693964799934,0.5426864628167075
02:20:00,0.6251532836930244,0.27441217898898007,0.17407096802586186,0.7365592600720894,0.5302585477607956,0.03475642039657789,0.5021723802016912,0.6797534652803124,0.718402020846341,0.6972389303962405
02:30:00,0.8791777988991561,0.026847029942882572,0.7899393866188466,0.06974631812300724,0.5573945057468792,0.7325592954500992,0.35053435809650524,0.996243688423303,0.274045581850783,0.39596518684073234
02:40:00,0.3160475030582435,0.2560469709249428,0.8765945698190425,0.036307486832792724,0.25078239984776185,0.26292652706277897,0.45741386184111077,0.6866085349922373,0.8658419269013701,0.5071005988873394
02:50:00,0.7544917509158403,0.8739922037115686,0.5374510923895199,0.08673436686356484,0.37474353389113846,0.1828173040005795,0.23176798445422364,0.02429054555969734,0.3242664882837438,0.005665904514479458
03:00:00,0.48498866880024405,0.6966768216952537,0.005190156444193406,0.718103875065177,0.40729984473439107,0.550892897452336,0.291093792259177,0.9073250851507408,0.43964834212532244,0.9302103863078265
03:10:00,0.5212907529248972,0.7467288929068656,0.2835527245949191,0.08173771225440296,0.6710315704678349,0.7462339149487173,0.5999235321952641,0.6687843519901967,0.27888137333324914,0.9769118085225574
03:20:00,0.4478181798528166,0.6948820723663065,0.38699597523992757,0.09578242050284425,0.4873815700063425,0.46496902072735236,0.9819773236265756,0.5344231675835203,0.607675595019574,0.7915898912279938
03:30:00,0.6524622823373217,0.5254428138804038,0.3782028952800598,0.5643006041989479,0.742919505216728,0.5574180742704702,0.6431189137484381,0.02442699540145954,0.5108147707212013,0.23784904872692636
03:40:00,0.4128112414777815,0.5878577669200152,0.915042988974472,0.3405197819746879,0.29360505703426554,0.370526782762332,0.28221276913457394,0.31029648153034795,0.91887613115848,0.45457307090197874
03:50:00,0.9099587294020308,0.9516488314115283,0.44232318373226964,0.815252955572412,0.6681862811524871,0.4431629796579012,0.7508404519559482,0.3416567221429818,0.13870720920452195,0.6201375425394501
04:00:00,0.38458122909836656,0.5569393973413075,0.22181484226221737,0.42608238002375953,0.8155708393953315,0.11438090364926734,0.9008061652081543,0.24206833886779744,0.36629627469264947,0.9459394390689843
04:10:00,0.12403753017779617,0.9787169578057499,0.7741011334120801,0.6069477898732591,0.8944641354893413,0.05597909418361291,0.6938757587859322,0.48163124066056917,0.3797883529191045,0.2844552410577009
04:20:00,0.018098299252868877,0.5744097200358464,0.633049355081756,0.7276269063583636,0.16193332018577544,0.05218300924983221,0.17749908290399719,0.6660882137429773,0.551492305811114,0.8976550176011705
04:30:00,0.9630066497111583,0.4879861645563168,0.004425341191659049,0.06382379874172317,0.7513274388282891,0.3066804943556123,0.016935016207433873,0.9537806974870647,0.4816154503612654,0.8545572486642954
04:40:00,0.9787474067042455,0.7887691611860512,0.2934765451849698,0.4173824480573526,0.9504322253848136,0.4036876310220341,0.48492935850498187,0.8088830188185206,0.5748979643521569,0.04605260321028781
04:50:00,0.1414433063690047,0.782429653885335,0.3130958774100817,0.5207786057676393,0.322995649042756,0.6601864383965734,0.33230870157535464,0.20393683492159875,0.2766083304798994,0.761413602815048
05:00:00,0.6777272319388965,0.2876857091634585,0.28353228562710875,0.9855039238914152,0.29498054508616833,0.5990750568083706,0.6974598870138439,0.3659228492858362,0.21260218726349545,0.3595275973752582
